Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1713851688.1119685
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1713851688.0031579
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1713851686.296526
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1713851685.066461
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/imports.py first seen with mtime 1716284495.093955
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1713851688.3133414
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1713851687.9938326
File /app/ss_env/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1713851688.2916737
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1713851685.8293962
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1713851686.2919044
File /app/ss_env/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1716284492.713158
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1713851687.860539
File /app/ss_env/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1713851688.2227647
File /app/ss_env/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1713851688.1778665
File /app/ss_env/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1716284493.8326597
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/sentinel.py first seen with mtime 1713851689.06184
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1713851686.043936
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/commands.py first seen with mtime 1713851689.0003147
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1713851687.8710701
File /app/ss_env/lib/python3.10/site-packages/celery/app/base.py first seen with mtime 1716284496.000019
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1713851687.8281426
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/times.py first seen with mtime 1713851685.0037365
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1713851689.530722
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1713851688.1446111
File /app/ss_env/lib/python3.10/site-packages/celery/signals.py first seen with mtime 1716284495.9855962
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1713851688.0849078
File /app/ss_env/lib/python3.10/site-packages/dateutil/relativedelta.py first seen with mtime 1716284488.9958382
File /app/ss_env/lib/python3.10/site-packages/click/globals.py first seen with mtime 1716284492.7221012
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1713851687.673757
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1713851687.8321404
File /app/ss_env/lib/python3.10/site-packages/kombu/serialization.py first seen with mtime 1716284494.971783
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/vine/promises.py first seen with mtime 1716284487.8148546
File /app/ss_env/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1713851688.2903929
File /app/sonoshareweb/sonoshareapp/__init__.py first seen with mtime 1713851684.954695
File /app/ss_env/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1713851685.0237672
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/uuid.py first seen with mtime 1716284495.1065025
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1713851687.5194376
File /app/ss_env/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1713851689.0773067
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1713851689.5326254
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareapp/utils_spotify.py first seen with mtime 1716767723.021874
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/connection.py first seen with mtime 1716284494.9230943
File /app/ss_env/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1713851688.1675074
File /app/ss_env/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1713851689.5042222
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1716284489.013511
File /app/ss_env/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1713851689.5066617
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-aarch64-linux-gnu.so first seen with mtime 1713851685.055984
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1713851688.0878482
File /app/ss_env/lib/python3.10/site-packages/spotipy/cache_handler.py first seen with mtime 1713851689.4570556
File /app/sonoshareweb/templates/base.html first seen with mtime 1713851684.9655597
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp first seen with mtime 1716756522.4189606
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/index.html first seen with mtime 1716767679.7147
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/create_spotify_playlist.html first seen with mtime 1715018159.360583
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/base.html first seen with mtime 1716744638.8986628
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/progress.html first seen with mtime 1716751097.9831705
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/playlist_created.html first seen with mtime 1714478190.1756892
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/review.tmp first seen with mtime 1716773577.7135737
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/test_create_song.html first seen with mtime 1714026902.5142334
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/review_playlist.html first seen with mtime 1716757063.0509074
(0.051) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.002) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.094) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.005) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /app/ss_env/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1713851688.1881797
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1713851686.2572856
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1713851686.2620306
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1713851685.715883
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1713851686.2583642
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1713851686.2524607
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1713851686.4715018
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1713851686.2567656
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1713851688.001545
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1713851687.6753564
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1713851686.257053
File /app/ss_env/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1713851688.3083193
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1713851686.261301
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1713851686.261598
File /app/sonoshareweb/sonoshareapp/migrations/__init__.py first seen with mtime 1713851684.958303
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/connections.py first seen with mtime 1713851684.997599
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1713851686.255624
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1713851685.716598
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/cursors.py first seen with mtime 1713851685.003111
File /app/ss_env/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1713851685.3966937
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1713851686.254981
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1713851686.2529051
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1713851687.5183876
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1713851685.7161875
File /app/sonoshareweb/sonoshareweb/wsgi.py first seen with mtime 1713851684.9646723
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1713851686.251959
File /app/ss_env/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1713851688.3153713
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1713851688.108001
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1713851686.4713757
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1713851686.470988
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1713851685.7167423
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1713851687.8614163
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1713851687.674984
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1713851686.2618911
File /app/sonoshareweb/sonoshareapp/migrations/0001_initial.py first seen with mtime 1713851684.9581563
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1713851688.0560758
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1713851688.0459542
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1713851688.045609
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1713851688.0462756
"GET / HTTP/1.1" 200 9397
"GET /static/celery_progress/celery_progress.js HTTP/1.1" 304 0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1713851687.8407054
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1713851687.6771386
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1713851687.1361742
File /app/ss_env/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1713851688.22161
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1713851687.1365902
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1713851686.0459223
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1713851687.132919
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1713851687.1368086
"POST /convert_playlist/ HTTP/1.1" 200 51
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 129
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/eventio.py first seen with mtime 1716284495.0913715
File /app/ss_env/lib/python3.10/site-packages/celery/contrib/__init__.py first seen with mtime 1716284496.1490023
File /app/ss_env/lib/python3.10/site-packages/kombu/transport/virtual/__init__.py first seen with mtime 1716284495.0755377
File /app/ss_env/lib/python3.10/site-packages/celery/backends/redis.py first seen with mtime 1716284496.085156
File /app/ss_env/lib/python3.10/site-packages/celery/utils/saferepr.py first seen with mtime 1716284496.238481
File /app/ss_env/lib/python3.10/site-packages/celery/events/dispatcher.py first seen with mtime 1716284496.1782799
File /app/ss_env/lib/python3.10/site-packages/celery/events/event.py first seen with mtime 1716284496.1805122
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/limits.py first seen with mtime 1716284495.0995562
File /app/ss_env/lib/python3.10/site-packages/kombu/mixins.py first seen with mtime 1716284494.9486651
File /app/ss_env/lib/python3.10/site-packages/celery/events/receiver.py first seen with mtime 1716284496.182104
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/scheduling.py first seen with mtime 1716284495.101406
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/text.py first seen with mtime 1716284495.1031172
File /app/ss_env/lib/python3.10/site-packages/celery/app/amqp.py first seen with mtime 1716284495.9906867
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/time.py first seen with mtime 1716284495.1043663
File /app/ss_env/lib/python3.10/site-packages/celery/contrib/django/__init__.py first seen with mtime 1716284496.1595461
File /app/ss_env/lib/python3.10/site-packages/kombu/transport/virtual/base.py first seen with mtime 1716284495.078454
File /app/ss_env/lib/python3.10/site-packages/kombu/transport/base.py first seen with mtime 1716284495.0461507
File /app/ss_env/lib/python3.10/site-packages/celery/backends/asynchronous.py first seen with mtime 1716284496.0478678
File /app/ss_env/lib/python3.10/site-packages/kombu/message.py first seen with mtime 1716284494.9317474
File /app/ss_env/lib/python3.10/site-packages/kombu/transport/redis.py first seen with mtime 1716284495.069173
File /app/ss_env/lib/python3.10/site-packages/celery/app/events.py first seen with mtime 1716284496.0065694
File /app/ss_env/lib/python3.10/site-packages/celery/app/routes.py first seen with mtime 1716284496.0131116
File /app/ss_env/lib/python3.10/site-packages/celery/events/__init__.py first seen with mtime 1716284496.1731014
File /app/ss_env/lib/python3.10/site-packages/celery/contrib/django/task.py first seen with mtime 1716284496.1609645
File /app/ss_env/lib/python3.10/site-packages/celery/utils/deprecated.py first seen with mtime 1716284496.2254484
File /app/ss_env/lib/python3.10/site-packages/kombu/transport/virtual/exchange.py first seen with mtime 1716284495.0791216
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 129
"POST /convert_playlist/ HTTP/1.1" 200 51
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 129
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 196
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 198
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 191
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 225
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 194
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 198
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 199
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 200
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 217
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 200
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 209
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 207
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET /celery-progress/919bbfc4-12d1-4f56-a199-16fdc771a50d/ HTTP/1.1" 200 197
"GET /celery-progress/885ffe13-281e-4cb0-96b8-b14c38aecf90/ HTTP/1.1" 200 129
"GET / HTTP/1.1" 200 9397
"POST /convert_playlist/ HTTP/1.1" 200 51
"GET /celery-progress/33b3e6b6-9ff7-4ee3-a63b-02ef38d1d412/ HTTP/1.1" 200 129
"GET /celery-progress/33b3e6b6-9ff7-4ee3-a63b-02ef38d1d412/ HTTP/1.1" 200 186
"GET / HTTP/1.1" 200 9397
"POST /convert_playlist/ HTTP/1.1" 200 51
"GET /celery-progress/16e2f1d2-e0e2-4b02-b98e-125efbea2b50/ HTTP/1.1" 200 129
"GET /celery-progress/16e2f1d2-e0e2-4b02-b98e-125efbea2b50/ HTTP/1.1" 200 186
"GET / HTTP/1.1" 200 9397
"GET / HTTP/1.1" 200 9397
"POST /convert_playlist/ HTTP/1.1" 200 51
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 129
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 198
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 200
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 193
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 207
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 196
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 213
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 201
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 202
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 200
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 202
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 211
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 209
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 199
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 223
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 239
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 201
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 211
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 205
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 208
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 229
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 235
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 201
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 212
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 231
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 202
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 196
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 202
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 203
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 211
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 214
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 221
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 218
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 244
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 213
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 203
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 205
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 273
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 206
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 202
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 241
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 198
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 196
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 233
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 210
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 201
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 204
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 200
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 198
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 203
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 222
"GET /celery-progress/4c7ca64f-781d-4bc1-9114-fd60f413de28/ HTTP/1.1" 200 5458
